/* Home */

/* Auto layout */
right: 67.87%;
top: 76.6%;
bottom: 10.56%;



/* Vector */

position: absolute;
left: 7.21%;
right: 67.87%;
top: 76.6%;
bottom: 10.56%;

background: #91B3FA;


/* Vector */

position: absolute;
left: 9.86%;
right: 70.23%;
top: 80.81%;
bottom: 17.52%;

background: #DCE5FE;


/* Group */

position: absolute;
left: 17.72%;
right: 63.08%;
top: 29.06%;
bottom: 15.65%;



/* Vector */

position: absolute;
left: 17.72%;
right: 63.08%;
top: 29.06%;
bottom: 15.65%;

background: #91B3FA;


/* Vector */

position: absolute;
left: 19.95%;
right: 63.08%;
top: 34.9%;
bottom: 23.04%;

background: #DCE5FE;


/* Group */

position: absolute;
left: 8.12%;
right: 67.53%;
top: 49.57%;
bottom: 14.27%;



/* Vector */

position: absolute;
left: 8.12%;
right: 67.57%;
top: 49.57%;
bottom: 14.27%;

background: #BDD0FB;


/* Vector */

position: absolute;
left: 10.93%;
right: 67.53%;
top: 53.33%;
bottom: 20.81%;

background: #DCE5FE;


/* Group */

position: absolute;
left: 65.02%;
right: 7.21%;
top: 28.43%;
bottom: 10.56%;



/* Group */

position: absolute;
left: 67.87%;
right: 7.21%;
top: 76.6%;
bottom: 10.56%;



/* Vector */

position: absolute;
left: 67.87%;
right: 7.21%;
top: 76.6%;
bottom: 10.56%;

background: #91B3FA;


/* Vector */

position: absolute;
left: 70.23%;
right: 9.86%;
top: 80.81%;
bottom: 17.52%;

background: #DCE5FE;


/* Group */

position: absolute;
left: 65.02%;
right: 19.26%;
top: 28.43%;
bottom: 21.27%;



/* Vector */

position: absolute;
left: 65.02%;
right: 19.26%;
top: 28.43%;
bottom: 21.27%;

background: #91B3FA;


/* Vector */

position: absolute;
left: 65.29%;
right: 21.06%;
top: 33.74%;
bottom: 27.66%;

background: #DCE5FE;


/* Group */

position: absolute;
left: 67.18%;
right: 11.28%;
top: 56.6%;
bottom: 15.11%;



/* Vector */

position: absolute;
left: 67.18%;
right: 11.28%;
top: 56.6%;
bottom: 15.11%;

background: #BDD0FB;


/* Vector */

position: absolute;
left: 67.8%;
right: 13.68%;
top: 59.51%;
bottom: 20.86%;

background: #DCE5FE;


/* Group */

position: absolute;
left: 32.91%;
right: 34.52%;
top: 2.55%;
bottom: 54.8%;



/* Group */

position: absolute;
left: 38.16%;
right: 57.77%;
top: 8.62%;
bottom: 78.3%;



/* Vector */

position: absolute;
left: 38.16%;
right: 57.77%;
top: 8.62%;
bottom: 78.3%;

background: #008374;


/* Group */

position: absolute;
left: 57.82%;
right: 38.11%;
top: 8.62%;
bottom: 78.3%;



/* Vector */

position: absolute;
left: 57.82%;
right: 38.11%;
top: 8.62%;
bottom: 78.3%;

background: #008374;


/* Vector */

position: absolute;
left: 40.68%;
right: 40.51%;
top: 2.55%;
bottom: 88.75%;

background: #0666A3;


/* Group */

position: absolute;
left: 59.06%;
right: 34.52%;
top: 16.24%;
bottom: 61.92%;



/* Vector */

position: absolute;
left: 61.91%;
right: 34.52%;
top: 16.24%;
bottom: 64.06%;

background: #00B09C;


/* Vector */

position: absolute;
left: 59.06%;
right: 38.09%;
top: 19.44%;
bottom: 61.92%;

background: #0666A3;


/* Group */

position: absolute;
left: 32.91%;
right: 47.33%;
top: 16.43%;
bottom: 54.8%;



/* Group */

position: absolute;
left: 33.6%;
right: 52.06%;
top: 28.88%;
bottom: 55.68%;



/* Vector */

position: absolute;
left: 33.6%;
right: 52.06%;
top: 28.88%;
bottom: 55.68%;

background: #00B09C;


/* Vector */

position: absolute;
left: 47.67%;
right: 47.33%;
top: 42.09%;
bottom: 54.8%;

background: #0666A3;


/* Vector */

position: absolute;
left: 32.91%;
right: 63.63%;
top: 27.46%;
bottom: 69.43%;

background: #0666A3;


/* Group */

position: absolute;
left: 34.58%;
right: 58.97%;
top: 16.43%;
bottom: 61.66%;



/* Vector */

position: absolute;
left: 34.58%;
right: 61.82%;
top: 16.43%;
bottom: 63.87%;

background: #00B09C;


/* Vector */

position: absolute;
left: 38.18%;
right: 58.97%;
top: 19.7%;
bottom: 61.66%;

background: #0666A3;


/* Group */

position: absolute;
left: 20.4%;
right: 20.4%;
top: 55.72%;
bottom: 9.07%;



/* Group */

position: absolute;
left: 22.47%;
right: 68.03%;
top: 61.91%;
bottom: 24.19%;



/* Vector */

position: absolute;
left: 22.47%;
right: 68.03%;
top: 61.91%;
bottom: 24.19%;

background: #1F1F1F;


/* Vector */

position: absolute;
left: 22.47%;
right: 72.85%;
top: 62.02%;
bottom: 24.19%;

background: #393944;


/* Group */

position: absolute;
left: 41.22%;
right: 49.28%;
top: 61.91%;
bottom: 24.19%;



/* Vector */

position: absolute;
left: 41.22%;
right: 49.28%;
top: 61.91%;
bottom: 24.19%;

background: #1F1F1F;


/* Vector */

position: absolute;
left: 41.22%;
right: 54.1%;
top: 62.02%;
bottom: 24.19%;

background: #393944;


/* Group */

position: absolute;
left: 58.43%;
right: 32.07%;
top: 61.91%;
bottom: 24.19%;



/* Vector */

position: absolute;
left: 58.43%;
right: 32.07%;
top: 61.91%;
bottom: 24.19%;

background: #1F1F1F;


/* Vector */

position: absolute;
left: 58.43%;
right: 36.88%;
top: 62.02%;
bottom: 24.19%;

background: #393944;


/* Group */

position: absolute;
left: 42.56%;
right: 42.46%;
top: 56.88%;
bottom: 9.27%;



/* Vector */

position: absolute;
left: 51.76%;
right: 47.08%;
top: 88.66%;
bottom: 9.27%;

background: linear-gradient(86.22deg, #F9B776 1.6%, #F47960 98.02%);


/* Vector */

position: absolute;
left: 47.8%;
right: 45.14%;
top: 76.66%;
bottom: 10.49%;

background: linear-gradient(27.56deg, #2B3582 32.58%, #252A70 50.71%, #19164F 89.87%, #150E42 111.22%);


/* Vector */

position: absolute;
left: 44.39%;
right: 48.01%;
top: 75.2%;
bottom: 9.37%;

background: linear-gradient(358.91deg, #2B3582 5.86%, #150E42 91.62%);


/* Vector */

position: absolute;
left: 50.45%;
right: 46.2%;
top: 68.25%;
bottom: 26.35%;

background: linear-gradient(178.58deg, #FE7062 80.55%, #FF928E 203.75%);


/* Vector */

position: absolute;
left: 53.65%;
right: 42.46%;
top: 70.18%;
bottom: 26.47%;

background: linear-gradient(88.19deg, #FF928E 0.98%, #FEB3B1 97.69%);


/* Vector */

position: absolute;
left: 44.58%;
right: 47.05%;
top: 63.08%;
bottom: 23.08%;

background: linear-gradient(228.04deg, #E1473D 15.65%, #E9605A 103.16%);


/* Vector */

position: absolute;
left: 49.64%;
right: 47.84%;
top: 61.8%;
bottom: 34.59%;

background: linear-gradient(196.99deg, #FF928E -14.7%, #FEB3B1 167.03%);


/* Vector */

position: absolute;
left: 42.56%;
right: 52.74%;
top: 63.3%;
bottom: 25.31%;

background: linear-gradient(217.18deg, #E1473D -30.52%, #E9605A 97.15%);


/* Vector */

position: absolute;
left: 45.08%;
right: 52.69%;
top: 66.15%;
bottom: 28.6%;

background: linear-gradient(180deg, #FE7062 119.42%, #FF928E 301.56%);


/* Vector */

position: absolute;
left: 43.66%;
right: 48.41%;
top: 71.07%;
bottom: 24.91%;

background: linear-gradient(177.41deg, #FF928E -157.62%, #FEB3B1 93.06%);


/* Group */

position: absolute;
left: 49.91%;
right: 46.48%;
top: 56.88%;
bottom: 35.49%;



/* Vector */

position: absolute;
left: 50.91%;
right: 47.11%;
top: 58.38%;
bottom: 36.93%;

background: linear-gradient(223.41deg, #FF928E -14.97%, #FEB3B1 98.97%);


/* Vector */

position: absolute;
left: 49.91%;
right: 46.48%;
top: 56.88%;
bottom: 35.49%;

background: linear-gradient(65.88deg, #09005D 18.12%, #1A0F91 95.24%);


/* Vector */

position: absolute;
left: 50.01%;
right: 49.19%;
top: 60.41%;
bottom: 37.94%;

background: linear-gradient(20.14deg, #F9B776 -217.47%, #F47960 57.67%);


/* Vector */

position: absolute;
left: 67.21%;
right: 27.75%;
top: 68.7%;
bottom: 26.06%;

background: linear-gradient(89.34deg, #FF928E -56.46%, #FEB3B1 394.25%);


/* Vector */

position: absolute;
left: 61.12%;
right: 31.45%;
top: 63.35%;
bottom: 25.67%;

background: linear-gradient(184.44deg, #FE7062 18.41%, #FF928E 210.94%);


/* Vector */

position: absolute;
left: 63.53%;
right: 34.29%;
top: 60.8%;
bottom: 35.46%;

background: linear-gradient(210.73deg, #FF928E -5.37%, #FEB3B1 225.06%);


/* Group */

position: absolute;
left: 61.52%;
right: 37.83%;
top: 68.88%;
bottom: 29.72%;



/* Vector */

position: absolute;
left: 61.52%;
right: 37.83%;
top: 68.88%;
bottom: 29.72%;

background: linear-gradient(342.32deg, #E1473D -133.29%, #E9605A 371.12%);


/* Group */

position: absolute;
left: 62.95%;
right: 36.28%;
top: 66.3%;
bottom: 30.39%;



/* Vector */

position: absolute;
left: 62.95%;
right: 36.28%;
top: 66.3%;
bottom: 30.39%;

background: linear-gradient(350.98deg, #E1473D -53.85%, #E9605A 188.57%);


/* Group */

position: absolute;
left: 54.69%;
right: 37.74%;
top: 73.85%;
bottom: 25.2%;



/* Vector */

position: absolute;
left: 54.69%;
right: 37.74%;
top: 73.85%;
bottom: 25.2%;

background: linear-gradient(269.95deg, #53D8FF 8.66%, #3840F7 158.51%);


/* Vector */

position: absolute;
left: 68.04%;
right: 24.79%;
top: 73.38%;
bottom: 25.96%;

background: linear-gradient(88.26deg, #09005D -10.96%, #1A0F91 73.66%);


/* Group */

position: absolute;
left: 68.86%;
right: 23.17%;
top: 62.44%;
bottom: 25.96%;



/* Group */

position: absolute;
left: 68.86%;
right: 23.17%;
top: 62.44%;
bottom: 27.51%;



/* Vector */

position: absolute;
left: 68.86%;
right: 23.17%;
top: 62.44%;
bottom: 27.53%;

background: #39393C;


/* Vector */

position: absolute;
left: 68.86%;
right: 29.44%;
top: 62.44%;
bottom: 27.51%;

background: linear-gradient(101.06deg, #09005D 40.18%, #1A0F91 361.77%);


/* Group */

position: absolute;
left: 69.87%;
right: 23.55%;
top: 63.07%;
bottom: 28.3%;



/* Group */

position: absolute;
left: 75.44%;
right: 23.55%;
top: 63.07%;
bottom: 31.08%;



/* Vector */

position: absolute;
left: 75.44%;
right: 23.55%;
top: 63.07%;
bottom: 31.08%;

background: #91B3FA;


/* Group */

position: absolute;
left: 69.87%;
right: 28.91%;
top: 69.05%;
bottom: 28.3%;



/* Vector */

position: absolute;
left: 69.87%;
right: 28.91%;
top: 69.05%;
bottom: 28.3%;

background: #91B3FA;


/* Group */

position: absolute;
left: 71.12%;
right: 24.56%;
top: 66.87%;
bottom: 25.96%;



/* Vector */

position: absolute;
left: 71.12%;
right: 24.98%;
top: 73.29%;
bottom: 25.96%;

background: #404041;


/* Vector */

position: absolute;
left: 71.5%;
right: 24.56%;
top: 73.29%;
bottom: 25.96%;

background: #676767;


/* Vector */

position: absolute;
left: 72.19%;
right: 25.86%;
top: 66.87%;
bottom: 26.71%;

background: #28282A;


/* Vector */

position: absolute;
left: 72.44%;
right: 25.55%;
top: 66.87%;
bottom: 26.71%;

background: #676767;


/* Vector */

position: absolute;
left: 66.95%;
right: 31.32%;
top: 72.84%;
bottom: 25.96%;

background: linear-gradient(167.71deg, #09005D 170.48%, #1A0F91 398.74%);


/* Vector */

position: absolute;
left: 62.26%;
right: 31.62%;
top: 69.57%;
bottom: 25.98%;

background: linear-gradient(194.21deg, #FF928E -89.44%, #FEB3B1 108.56%);


/* Vector */

position: absolute;
left: 52.25%;
right: 40.58%;
top: 73.38%;
bottom: 25.96%;

background: linear-gradient(88.26deg, #2B3582 -10.96%, #150E42 73.66%);


/* Group */

position: absolute;
left: 53.07%;
right: 38.96%;
top: 62.44%;
bottom: 25.96%;



/* Group */

position: absolute;
left: 53.07%;
right: 38.96%;
top: 62.44%;
bottom: 27.51%;



/* Vector */

position: absolute;
left: 53.07%;
right: 38.96%;
top: 62.44%;
bottom: 27.53%;

background: #39393C;


/* Vector */

position: absolute;
left: 53.07%;
right: 45.23%;
top: 62.44%;
bottom: 27.51%;

background: #525252;


/* Group */

position: absolute;
left: 54.08%;
right: 39.34%;
top: 63.07%;
bottom: 28.3%;



/* Group */

position: absolute;
left: 59.65%;
right: 39.34%;
top: 63.07%;
bottom: 31.08%;



/* Vector */

position: absolute;
left: 59.65%;
right: 39.34%;
top: 63.07%;
bottom: 31.08%;

background: #E8EFFD;


/* Group */

position: absolute;
left: 54.08%;
right: 44.7%;
top: 69.05%;
bottom: 28.3%;



/* Vector */

position: absolute;
left: 54.08%;
right: 44.7%;
top: 69.05%;
bottom: 28.3%;

background: #E8EFFD;


/* Group */

position: absolute;
left: 55.33%;
right: 40.35%;
top: 66.87%;
bottom: 25.96%;



/* Vector */

position: absolute;
left: 55.33%;
right: 40.77%;
top: 73.29%;
bottom: 25.96%;

background: linear-gradient(269.92deg, #2B3582 8.72%, #150E42 158.5%);


/* Vector */

position: absolute;
left: 55.71%;
right: 40.35%;
top: 73.29%;
bottom: 25.96%;

background: linear-gradient(80.37deg, #09005D 33.27%, #1A0F91 193.5%);


/* Vector */

position: absolute;
left: 56.4%;
right: 41.65%;
top: 66.87%;
bottom: 26.71%;

background: #28282A;


/* Vector */

position: absolute;
left: 56.65%;
right: 41.33%;
top: 66.87%;
bottom: 26.71%;

background: #676767;


/* Vector */

position: absolute;
left: 49.47%;
right: 48.81%;
top: 72.84%;
bottom: 25.96%;

background: linear-gradient(90deg, #09005D 0%, #1A0F91 100%);


/* Vector */

position: absolute;
left: 32.93%;
right: 62.03%;
top: 68.7%;
bottom: 26.06%;

background: linear-gradient(89.34deg, #FF928E -56.46%, #FEB3B1 394.25%);


/* Vector */

position: absolute;
left: 26.84%;
right: 65.72%;
top: 63.35%;
bottom: 25.67%;

background: linear-gradient(223.29deg, #FE7062 30.25%, #FF928E 295.05%);


/* Vector */

position: absolute;
left: 29.37%;
right: 68.53%;
top: 60.67%;
bottom: 35.8%;

background: linear-gradient(199.85deg, #FF928E -8.96%, #FEB3B1 245.88%);


/* Vector */

position: absolute;
left: 29.75%;
right: 67.51%;
top: 57.89%;
bottom: 36.93%;

background: linear-gradient(181.64deg, #FF928E -52.31%, #FEB3B1 95.03%);


/* Vector */

position: absolute;
left: 28.81%;
right: 66.51%;
top: 56.06%;
bottom: 38.98%;

background: linear-gradient(155.84deg, #09005D 7.16%, #1A0F91 122.2%);


/* Vector */

position: absolute;
left: 29.63%;
right: 69.76%;
top: 58.99%;
bottom: 39.28%;

background: linear-gradient(239.71deg, #F9B776 -179.77%, #F47960 291.52%);


/* Group */

position: absolute;
left: 29.44%;
right: 68.16%;
top: 56.18%;
bottom: 37.94%;



/* Group */

position: absolute;
left: 30%;
right: 68.25%;
top: 60.14%;
bottom: 37.94%;



/* Group */

position: absolute;
left: 30%;
right: 68.62%;
top: 60.14%;
bottom: 38.02%;



/* Vector */

position: absolute;
left: 30%;
right: 68.62%;
top: 60.14%;
bottom: 38.02%;

background: #00B09C;


/* Group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.26%;
right: 68.74%;
top: 61.95%;
bottom: 37.91%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.26%;
right: 68.69%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.26%;
right: 68.74%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.26%;
right: 68.73%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.26%;
right: 68.73%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.26%;
right: 68.73%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* SVGID_00000074429860350276953270000011916776083297557664_ */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;



/* Vector */

position: absolute;
left: 31.31%;
right: 68.25%;
top: 61.78%;
bottom: 37.94%;

background: #000000;


/* Vector */

position: absolute;
left: 31.27%;
right: 68.73%;
top: 61.78%;
bottom: 37.84%;

background: #007366;


/* Clip path group */
